155 236
17.85 11.82 0
20.66 11.88 0
27.91 11.9 0
40.36 23.78 1.57
40.41 42.12 1.57
7.89 44.74 4.71
7.89 30.61 4.71
9.86 12.65 0
11.87 12.65 0
13.88 12.65 0
15.89 12.65 0
17.9 12.65 0
19.91 12.65 0
21.92 12.65 0
23.93 12.65 0
25.94 12.65 0
27.95 12.65 0
29.96 12.65 0
31.98 12.65 0
33.99 12.65 0
36.0 12.65 0
9.86 13.56 3.14
11.87 13.56 3.14
13.88 13.56 3.14
15.89 13.56 3.14
17.9 13.56 3.14
19.91 13.56 3.14
21.92 13.56 3.14
23.93 13.56 3.14
25.94 13.56 3.14
27.95 13.56 3.14
29.96 13.56 3.14
31.98 13.56 3.14
33.99 13.56 3.14
36.0 13.56 3.14
39.53 13.54 1.57
39.53 15.55 1.57
39.53 17.56 1.57
39.53 19.57 1.57
39.53 21.58 1.57
39.53 23.59 1.57
39.53 25.61 1.57
39.53 27.62 1.57
39.53 29.63 1.57
39.53 31.64 1.57
39.53 33.65 1.57
39.53 35.66 1.57
39.53 37.67 1.57
39.53 39.68 1.57
39.53 41.69 1.57
39.53 43.7 1.57
39.53 45.71 1.57
39.53 47.72 1.57
39.53 49.73 1.57
39.53 51.74 1.57
39.53 53.76 1.57
39.53 55.77 1.57
39.53 57.78 1.57
37.57 13.54 4.71
37.57 15.55 4.71
37.57 17.56 4.71
37.57 19.57 4.71
37.57 21.58 4.71
37.57 23.59 4.71
37.57 25.61 4.71
37.57 27.62 4.71
37.57 29.63 4.71
37.57 31.64 4.71
37.57 33.65 4.71
37.57 35.66 4.71
37.57 37.67 4.71
37.57 39.68 4.71
37.57 41.69 4.71
37.57 43.7 4.71
37.57 45.71 4.71
37.57 47.72 4.71
37.57 49.73 4.71
37.57 51.74 4.71
37.57 53.76 4.71
37.57 55.77 4.71
37.57 57.78 4.71
37.52 60.75 3.14
35.51 60.75 3.14
33.5 60.75 3.14
31.49 60.75 3.14
29.48 60.75 3.14
27.47 60.75 3.14
25.46 60.75 3.14
23.45 60.75 3.14
21.44 60.75 3.14
19.43 60.75 3.14
17.42 60.75 3.14
15.41 60.75 3.14
13.4 60.75 3.14
11.39 60.75 3.14
9.38 60.75 3.14
37.52 59.17 0
35.51 59.17 0
33.5 59.17 0
31.49 59.17 0
29.48 59.17 0
27.47 59.17 0
25.46 59.17 0
23.45 59.17 0
21.44 59.17 0
19.43 59.17 0
17.42 59.17 0
15.41 59.17 0
13.4 59.17 0
11.39 59.17 0
9.38 59.17 0
8.67 58.08 4.71
8.67 56.07 4.71
8.67 54.06 4.71
8.67 52.05 4.71
8.67 50.04 4.71
8.67 48.03 4.71
8.67 46.02 4.71
8.67 44.01 4.71
8.67 42.0 4.71
8.67 39.99 4.71
8.67 37.98 4.71
8.67 35.96 4.71
8.67 33.95 4.71
8.67 31.94 4.71
8.67 29.93 4.71
8.67 27.92 4.71
8.67 25.91 4.71
8.67 23.9 4.71
8.67 21.89 4.71
8.67 19.88 4.71
8.67 17.87 4.71
8.67 15.86 4.71
10.02 58.08 1.57
10.02 56.07 1.57
10.02 54.06 1.57
10.02 52.05 1.57
10.02 50.04 1.57
10.02 48.03 1.57
10.02 46.02 1.57
10.02 44.01 1.57
10.02 42.0 1.57
10.02 39.99 1.57
10.02 37.98 1.57
10.02 35.96 1.57
10.02 33.95 1.57
10.02 31.94 1.57
10.02 29.93 1.57
10.02 27.92 1.57
10.02 25.91 1.57
10.02 23.9 1.57
10.02 21.89 1.57
10.02 19.88 1.57
10.02 17.87 1.57
10.02 15.86 1.57
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
22 21
23 22
24 23
25 24
26 25
27 26
28 27
29 28
30 29
31 30
32 31
33 32
34 33
21 7
8 22
23 9
10 24
25 11
12 26
27 13
14 28
29 15
16 30
31 17
18 32
33 19
20 34
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
44 45
45 46
46 47
47 48
48 49
49 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
59 58
60 59
61 60
62 61
63 62
64 63
65 64
66 65
67 66
68 67
69 68
70 69
71 70
72 71
73 72
74 73
75 74
76 75
77 76
78 77
79 78
80 79
58 35
36 59
60 37
38 61
62 39
40 63
64 41
42 65
66 43
44 67
68 45
46 69
70 47
48 71
72 49
50 73
74 51
52 75
76 53
54 77
78 55
56 79
80 57
81 82
82 83
83 84
84 85
85 86
86 87
87 88
88 89
89 90
90 91
91 92
92 93
93 94
94 95
97 96
98 97
99 98
100 99
101 100
102 101
103 102
104 103
105 104
106 105
107 106
108 107
109 108
110 109
96 81
82 97
98 83
84 99
100 85
86 101
102 87
88 103
104 89
90 105
106 91
92 107
108 93
94 109
110 95
111 112
112 113
113 114
114 115
115 116
116 117
117 118
118 119
119 120
120 121
121 122
122 123
123 124
124 125
125 126
126 127
127 128
128 129
129 130
130 131
131 132
134 133
135 134
136 135
137 136
138 137
139 138
140 139
141 140
142 141
143 142
144 143
145 144
146 145
147 146
148 147
149 148
150 149
151 150
152 151
153 152
154 153
133 111
112 134
135 113
114 136
137 115
116 138
139 117
118 140
141 119
120 142
143 121
122 144
145 123
124 146
147 125
126 148
149 127
128 150
151 129
130 152
153 131
132 154
0 11
10 0
1 13
12 1
2 16
15 2
3 41
40 3
4 50
49 4
5 118
117 5
6 125
124 6
20 35
58 34
57 81
96 80
95 111
133 110
132 7
21 154
